Using part. schemes: Assign_Add_Mul_LowerTriangular_SquaredMatrix_Mul_SquaredMatrix_UpperTriangular_SquaredMatrix_opt_m04_m22

================================================================================

  For [fi431;0;95;4] {

    For [fi452;0;95;4] {

      X[h(1, 100, fi431),h(1, 100, fi452)] = ( X[h(1, 100, fi431),h(1, 100, fi452)] / ( L[h(1, 100, fi431),h(1, 100, fi431)] + U[h(1, 100, fi452),h(1, 100, fi452)] ) );
      X[h(1, 100, fi431 + 3),h(3, 100, fi452 + 1)] = ( ( -( X[h(1, 100, fi431 + 3),h(1, 100, fi452)] ) * U[h(1, 100, fi452),h(3, 100, fi452 + 1)] ) + X[h(1, 100, fi431 + 3),h(3, 100, fi452 + 1)] );
      X[h(1, 100, fi431 + 3),h(1, 100, fi452 + 1)] = ( X[h(1, 100, fi431 + 3),h(1, 100, fi452 + 1)] / ( L[h(1, 100, fi431 + 3),h(1, 100, fi431 + 3)] + U[h(1, 100, fi452 + 1),h(1, 100, fi452 + 1)] ) );
      X[h(1, 100, fi431 + 3),h(2, 100, fi452 + 2)] = ( ( -( X[h(1, 100, fi431 + 3),h(1, 100, fi452 + 1)] ) * U[h(1, 100, fi452 + 1),h(2, 100, fi452 + 2)] ) + X[h(1, 100, fi431 + 3),h(2, 100, fi452 + 2)] );
      X[h(1, 100, fi431 + 3),h(1, 100, fi452 + 2)] = ( X[h(1, 100, fi431 + 3),h(1, 100, fi452 + 2)] / ( L[h(1, 100, fi431 + 3),h(1, 100, fi431 + 3)] + U[h(1, 100, fi452 + 2),h(1, 100, fi452 + 2)] ) );
      X[h(1, 100, fi431 + 3),h(1, 100, fi452 + 3)] = ( ( -( X[h(1, 100, fi431 + 3),h(1, 100, fi452 + 2)] ) * U[h(1, 100, fi452 + 2),h(1, 100, fi452 + 3)] ) + X[h(1, 100, fi431 + 3),h(1, 100, fi452 + 3)] );
      X[h(1, 100, fi431 + 3),h(1, 100, fi452 + 3)] = ( X[h(1, 100, fi431 + 3),h(1, 100, fi452 + 3)] / ( L[h(1, 100, fi431 + 3),h(1, 100, fi431 + 3)] + U[h(1, 100, fi452 + 3),h(1, 100, fi452 + 3)] ) );
      X[h(4, 100, fi431),h(-fi452 + 96, 100, fi452 + 4)] = ( ( -( X[h(4, 100, fi431),h(4, 100, fi452)] ) * U[h(4, 100, fi452),h(-fi452 + 96, 100, fi452 + 4)] ) + X[h(4, 100, fi431),h(-fi452 + 96, 100, fi452 + 4)] );

    };
    X[h(1, 100, fi431),h(1, 100, 96)] = ( X[h(1, 100, fi431),h(1, 100, 96)] / ( L[h(1, 100, fi431),h(1, 100, fi431)] + U[h(1, 100, 96),h(1, 100, 96)] ) );
    X[h(1, 100, fi431),h(3, 100, 97)] = ( ( -( X[h(1, 100, fi431),h(1, 100, 96)] ) * U[h(1, 100, 96),h(3, 100, 97)] ) + X[h(1, 100, fi431),h(3, 100, 97)] );
    X[h(1, 100, fi431),h(1, 100, 97)] = ( X[h(1, 100, fi431),h(1, 100, 97)] / ( L[h(1, 100, fi431),h(1, 100, fi431)] + U[h(1, 100, 97),h(1, 100, 97)] ) );
    X[h(1, 100, fi431),h(2, 100, 98)] = ( ( -( X[h(1, 100, fi431),h(1, 100, 97)] ) * U[h(1, 100, 97),h(2, 100, 98)] ) + X[h(1, 100, fi431),h(2, 100, 98)] );
    X[h(1, 100, fi431),h(1, 100, 98)] = ( X[h(1, 100, fi431),h(1, 100, 98)] / ( L[h(1, 100, fi431),h(1, 100, fi431)] + U[h(1, 100, 98),h(1, 100, 98)] ) );
    X[h(1, 100, fi431),h(1, 100, 99)] = ( ( -( X[h(1, 100, fi431),h(1, 100, 98)] ) * U[h(1, 100, 98),h(1, 100, 99)] ) + X[h(1, 100, fi431),h(1, 100, 99)] );
    X[h(1, 100, fi431),h(1, 100, 99)] = ( X[h(1, 100, fi431),h(1, 100, 99)] / ( L[h(1, 100, fi431),h(1, 100, fi431)] + U[h(1, 100, 99),h(1, 100, 99)] ) );
    X[h(3, 100, fi431 + 1),h(4, 100, 96)] = ( ( -( L[h(3, 100, fi431 + 1),h(1, 100, fi431)] ) * X[h(1, 100, fi431),h(4, 100, 96)] ) + X[h(3, 100, fi431 + 1),h(4, 100, 96)] );
    X[h(1, 100, fi431 + 1),h(1, 100, 96)] = ( X[h(1, 100, fi431 + 1),h(1, 100, 96)] / ( L[h(1, 100, fi431 + 1),h(1, 100, fi431 + 1)] + U[h(1, 100, 96),h(1, 100, 96)] ) );
    X[h(1, 100, fi431 + 1),h(3, 100, 97)] = ( ( -( X[h(1, 100, fi431 + 1),h(1, 100, 96)] ) * U[h(1, 100, 96),h(3, 100, 97)] ) + X[h(1, 100, fi431 + 1),h(3, 100, 97)] );
    X[h(1, 100, fi431 + 1),h(1, 100, 97)] = ( X[h(1, 100, fi431 + 1),h(1, 100, 97)] / ( L[h(1, 100, fi431 + 1),h(1, 100, fi431 + 1)] + U[h(1, 100, 97),h(1, 100, 97)] ) );
    X[h(1, 100, fi431 + 1),h(2, 100, 98)] = ( ( -( X[h(1, 100, fi431 + 1),h(1, 100, 97)] ) * U[h(1, 100, 97),h(2, 100, 98)] ) + X[h(1, 100, fi431 + 1),h(2, 100, 98)] );
    X[h(1, 100, fi431 + 1),h(1, 100, 98)] = ( X[h(1, 100, fi431 + 1),h(1, 100, 98)] / ( L[h(1, 100, fi431 + 1),h(1, 100, fi431 + 1)] + U[h(1, 100, 98),h(1, 100, 98)] ) );
    X[h(1, 100, fi431 + 1),h(1, 100, 99)] = ( ( -( X[h(1, 100, fi431 + 1),h(1, 100, 98)] ) * U[h(1, 100, 98),h(1, 100, 99)] ) + X[h(1, 100, fi431 + 1),h(1, 100, 99)] );
    X[h(1, 100, fi431 + 1),h(1, 100, 99)] = ( X[h(1, 100, fi431 + 1),h(1, 100, 99)] / ( L[h(1, 100, fi431 + 1),h(1, 100, fi431 + 1)] + U[h(1, 100, 99),h(1, 100, 99)] ) );
    X[h(2, 100, fi431 + 2),h(4, 100, 96)] = ( ( -( L[h(2, 100, fi431 + 2),h(1, 100, fi431 + 1)] ) * X[h(1, 100, fi431 + 1),h(4, 100, 96)] ) + X[h(2, 100, fi431 + 2),h(4, 100, 96)] );
    X[h(1, 100, fi431 + 2),h(1, 100, 96)] = ( X[h(1, 100, fi431 + 2),h(1, 100, 96)] / ( L[h(1, 100, fi431 + 2),h(1, 100, fi431 + 2)] + U[h(1, 100, 96),h(1, 100, 96)] ) );
    X[h(1, 100, fi431 + 2),h(3, 100, 97)] = ( ( -( X[h(1, 100, fi431 + 2),h(1, 100, 96)] ) * U[h(1, 100, 96),h(3, 100, 97)] ) + X[h(1, 100, fi431 + 2),h(3, 100, 97)] );
    X[h(1, 100, fi431 + 2),h(1, 100, 97)] = ( X[h(1, 100, fi431 + 2),h(1, 100, 97)] / ( L[h(1, 100, fi431 + 2),h(1, 100, fi431 + 2)] + U[h(1, 100, 97),h(1, 100, 97)] ) );
    X[h(1, 100, fi431 + 2),h(2, 100, 98)] = ( ( -( X[h(1, 100, fi431 + 2),h(1, 100, 97)] ) * U[h(1, 100, 97),h(2, 100, 98)] ) + X[h(1, 100, fi431 + 2),h(2, 100, 98)] );
    X[h(1, 100, fi431 + 2),h(1, 100, 98)] = ( X[h(1, 100, fi431 + 2),h(1, 100, 98)] / ( L[h(1, 100, fi431 + 2),h(1, 100, fi431 + 2)] + U[h(1, 100, 98),h(1, 100, 98)] ) );
    X[h(1, 100, fi431 + 2),h(1, 100, 99)] = ( ( -( X[h(1, 100, fi431 + 2),h(1, 100, 98)] ) * U[h(1, 100, 98),h(1, 100, 99)] ) + X[h(1, 100, fi431 + 2),h(1, 100, 99)] );
    X[h(1, 100, fi431 + 2),h(1, 100, 99)] = ( X[h(1, 100, fi431 + 2),h(1, 100, 99)] / ( L[h(1, 100, fi431 + 2),h(1, 100, fi431 + 2)] + U[h(1, 100, 99),h(1, 100, 99)] ) );
    X[h(1, 100, fi431 + 3),h(4, 100, 96)] = ( ( -( L[h(1, 100, fi431 + 3),h(1, 100, fi431 + 2)] ) * X[h(1, 100, fi431 + 2),h(4, 100, 96)] ) + X[h(1, 100, fi431 + 3),h(4, 100, 96)] );
    X[h(1, 100, fi431 + 3),h(1, 100, 96)] = ( X[h(1, 100, fi431 + 3),h(1, 100, 96)] / ( L[h(1, 100, fi431 + 3),h(1, 100, fi431 + 3)] + U[h(1, 100, 96),h(1, 100, 96)] ) );
    X[h(1, 100, fi431 + 3),h(3, 100, 97)] = ( ( -( X[h(1, 100, fi431 + 3),h(1, 100, 96)] ) * U[h(1, 100, 96),h(3, 100, 97)] ) + X[h(1, 100, fi431 + 3),h(3, 100, 97)] );
    X[h(1, 100, fi431 + 3),h(1, 100, 97)] = ( X[h(1, 100, fi431 + 3),h(1, 100, 97)] / ( L[h(1, 100, fi431 + 3),h(1, 100, fi431 + 3)] + U[h(1, 100, 97),h(1, 100, 97)] ) );
    X[h(1, 100, fi431 + 3),h(2, 100, 98)] = ( ( -( X[h(1, 100, fi431 + 3),h(1, 100, 97)] ) * U[h(1, 100, 97),h(2, 100, 98)] ) + X[h(1, 100, fi431 + 3),h(2, 100, 98)] );
    X[h(1, 100, fi431 + 3),h(1, 100, 98)] = ( X[h(1, 100, fi431 + 3),h(1, 100, 98)] / ( L[h(1, 100, fi431 + 3),h(1, 100, fi431 + 3)] + U[h(1, 100, 98),h(1, 100, 98)] ) );
    X[h(1, 100, fi431 + 3),h(1, 100, 99)] = ( ( -( X[h(1, 100, fi431 + 3),h(1, 100, 98)] ) * U[h(1, 100, 98),h(1, 100, 99)] ) + X[h(1, 100, fi431 + 3),h(1, 100, 99)] );
    X[h(1, 100, fi431 + 3),h(1, 100, 99)] = ( X[h(1, 100, fi431 + 3),h(1, 100, 99)] / ( L[h(1, 100, fi431 + 3),h(1, 100, fi431 + 3)] + U[h(1, 100, 99),h(1, 100, 99)] ) );
    X[h(-fi431 + 96, 100, fi431 + 4),h(100, 100, 0)] = ( ( -( L[h(-fi431 + 96, 100, fi431 + 4),h(4, 100, fi431)] ) * X[h(4, 100, fi431),h(100, 100, 0)] ) + X[h(-fi431 + 96, 100, fi431 + 4),h(100, 100, 0)] );

  };
  For [fi655;0;95;4] {

    X[h(1, 100, 96),h(1, 100, fi655)] = ( X[h(1, 100, 96),h(1, 100, fi655)] / ( L[h(1, 100, 96),h(1, 100, 96)] + U[h(1, 100, fi655),h(1, 100, fi655)] ) );
    X[h(1, 100, 96),h(3, 100, fi655 + 1)] = ( ( -( X[h(1, 100, 96),h(1, 100, fi655)] ) * U[h(1, 100, fi655),h(3, 100, fi655 + 1)] ) + X[h(1, 100, 96),h(3, 100, fi655 + 1)] );
    X[h(1, 100, 96),h(1, 100, fi655 + 1)] = ( X[h(1, 100, 96),h(1, 100, fi655 + 1)] / ( L[h(1, 100, 96),h(1, 100, 96)] + U[h(1, 100, fi655 + 1),h(1, 100, fi655 + 1)] ) );
    X[h(1, 100, 96),h(2, 100, fi655 + 2)] = ( ( -( X[h(1, 100, 96),h(1, 100, fi655 + 1)] ) * U[h(1, 100, fi655 + 1),h(2, 100, fi655 + 2)] ) + X[h(1, 100, 96),h(2, 100, fi655 + 2)] );
    X[h(1, 100, 96),h(1, 100, fi655 + 2)] = ( X[h(1, 100, 96),h(1, 100, fi655 + 2)] / ( L[h(1, 100, 96),h(1, 100, 96)] + U[h(1, 100, fi655 + 2),h(1, 100, fi655 + 2)] ) );
    X[h(1, 100, 96),h(1, 100, fi655 + 3)] = ( ( -( X[h(1, 100, 96),h(1, 100, fi655 + 2)] ) * U[h(1, 100, fi655 + 2),h(1, 100, fi655 + 3)] ) + X[h(1, 100, 96),h(1, 100, fi655 + 3)] );
    X[h(1, 100, 96),h(1, 100, fi655 + 3)] = ( X[h(1, 100, 96),h(1, 100, fi655 + 3)] / ( L[h(1, 100, 96),h(1, 100, 96)] + U[h(1, 100, fi655 + 3),h(1, 100, fi655 + 3)] ) );
    X[h(3, 100, 97),h(4, 100, fi655)] = ( ( -( L[h(3, 100, 97),h(1, 100, 96)] ) * X[h(1, 100, 96),h(4, 100, fi655)] ) + X[h(3, 100, 97),h(4, 100, fi655)] );
    X[h(1, 100, 97),h(1, 100, fi655)] = ( X[h(1, 100, 97),h(1, 100, fi655)] / ( L[h(1, 100, 97),h(1, 100, 97)] + U[h(1, 100, fi655),h(1, 100, fi655)] ) );
    X[h(1, 100, 97),h(3, 100, fi655 + 1)] = ( ( -( X[h(1, 100, 97),h(1, 100, fi655)] ) * U[h(1, 100, fi655),h(3, 100, fi655 + 1)] ) + X[h(1, 100, 97),h(3, 100, fi655 + 1)] );
    X[h(1, 100, 97),h(1, 100, fi655 + 1)] = ( X[h(1, 100, 97),h(1, 100, fi655 + 1)] / ( L[h(1, 100, 97),h(1, 100, 97)] + U[h(1, 100, fi655 + 1),h(1, 100, fi655 + 1)] ) );
    X[h(1, 100, 97),h(2, 100, fi655 + 2)] = ( ( -( X[h(1, 100, 97),h(1, 100, fi655 + 1)] ) * U[h(1, 100, fi655 + 1),h(2, 100, fi655 + 2)] ) + X[h(1, 100, 97),h(2, 100, fi655 + 2)] );
    X[h(1, 100, 97),h(1, 100, fi655 + 2)] = ( X[h(1, 100, 97),h(1, 100, fi655 + 2)] / ( L[h(1, 100, 97),h(1, 100, 97)] + U[h(1, 100, fi655 + 2),h(1, 100, fi655 + 2)] ) );
    X[h(1, 100, 97),h(1, 100, fi655 + 3)] = ( ( -( X[h(1, 100, 97),h(1, 100, fi655 + 2)] ) * U[h(1, 100, fi655 + 2),h(1, 100, fi655 + 3)] ) + X[h(1, 100, 97),h(1, 100, fi655 + 3)] );
    X[h(1, 100, 97),h(1, 100, fi655 + 3)] = ( X[h(1, 100, 97),h(1, 100, fi655 + 3)] / ( L[h(1, 100, 97),h(1, 100, 97)] + U[h(1, 100, fi655 + 3),h(1, 100, fi655 + 3)] ) );
    X[h(2, 100, 98),h(4, 100, fi655)] = ( ( -( L[h(2, 100, 98),h(1, 100, 97)] ) * X[h(1, 100, 97),h(4, 100, fi655)] ) + X[h(2, 100, 98),h(4, 100, fi655)] );
    X[h(1, 100, 98),h(1, 100, fi655)] = ( X[h(1, 100, 98),h(1, 100, fi655)] / ( L[h(1, 100, 98),h(1, 100, 98)] + U[h(1, 100, fi655),h(1, 100, fi655)] ) );
    X[h(1, 100, 98),h(3, 100, fi655 + 1)] = ( ( -( X[h(1, 100, 98),h(1, 100, fi655)] ) * U[h(1, 100, fi655),h(3, 100, fi655 + 1)] ) + X[h(1, 100, 98),h(3, 100, fi655 + 1)] );
    X[h(1, 100, 98),h(1, 100, fi655 + 1)] = ( X[h(1, 100, 98),h(1, 100, fi655 + 1)] / ( L[h(1, 100, 98),h(1, 100, 98)] + U[h(1, 100, fi655 + 1),h(1, 100, fi655 + 1)] ) );
    X[h(1, 100, 98),h(2, 100, fi655 + 2)] = ( ( -( X[h(1, 100, 98),h(1, 100, fi655 + 1)] ) * U[h(1, 100, fi655 + 1),h(2, 100, fi655 + 2)] ) + X[h(1, 100, 98),h(2, 100, fi655 + 2)] );
    X[h(1, 100, 98),h(1, 100, fi655 + 2)] = ( X[h(1, 100, 98),h(1, 100, fi655 + 2)] / ( L[h(1, 100, 98),h(1, 100, 98)] + U[h(1, 100, fi655 + 2),h(1, 100, fi655 + 2)] ) );
    X[h(1, 100, 98),h(1, 100, fi655 + 3)] = ( ( -( X[h(1, 100, 98),h(1, 100, fi655 + 2)] ) * U[h(1, 100, fi655 + 2),h(1, 100, fi655 + 3)] ) + X[h(1, 100, 98),h(1, 100, fi655 + 3)] );
    X[h(1, 100, 98),h(1, 100, fi655 + 3)] = ( X[h(1, 100, 98),h(1, 100, fi655 + 3)] / ( L[h(1, 100, 98),h(1, 100, 98)] + U[h(1, 100, fi655 + 3),h(1, 100, fi655 + 3)] ) );
    X[h(1, 100, 99),h(4, 100, fi655)] = ( ( -( L[h(1, 100, 99),h(1, 100, 98)] ) * X[h(1, 100, 98),h(4, 100, fi655)] ) + X[h(1, 100, 99),h(4, 100, fi655)] );
    X[h(1, 100, 99),h(1, 100, fi655)] = ( X[h(1, 100, 99),h(1, 100, fi655)] / ( L[h(1, 100, 99),h(1, 100, 99)] + U[h(1, 100, fi655),h(1, 100, fi655)] ) );
    X[h(1, 100, 99),h(3, 100, fi655 + 1)] = ( ( -( X[h(1, 100, 99),h(1, 100, fi655)] ) * U[h(1, 100, fi655),h(3, 100, fi655 + 1)] ) + X[h(1, 100, 99),h(3, 100, fi655 + 1)] );
    X[h(1, 100, 99),h(1, 100, fi655 + 1)] = ( X[h(1, 100, 99),h(1, 100, fi655 + 1)] / ( L[h(1, 100, 99),h(1, 100, 99)] + U[h(1, 100, fi655 + 1),h(1, 100, fi655 + 1)] ) );
    X[h(1, 100, 99),h(2, 100, fi655 + 2)] = ( ( -( X[h(1, 100, 99),h(1, 100, fi655 + 1)] ) * U[h(1, 100, fi655 + 1),h(2, 100, fi655 + 2)] ) + X[h(1, 100, 99),h(2, 100, fi655 + 2)] );
    X[h(1, 100, 99),h(1, 100, fi655 + 2)] = ( X[h(1, 100, 99),h(1, 100, fi655 + 2)] / ( L[h(1, 100, 99),h(1, 100, 99)] + U[h(1, 100, fi655 + 2),h(1, 100, fi655 + 2)] ) );
    X[h(1, 100, 99),h(1, 100, fi655 + 3)] = ( ( -( X[h(1, 100, 99),h(1, 100, fi655 + 2)] ) * U[h(1, 100, fi655 + 2),h(1, 100, fi655 + 3)] ) + X[h(1, 100, 99),h(1, 100, fi655 + 3)] );
    X[h(1, 100, 99),h(1, 100, fi655 + 3)] = ( X[h(1, 100, 99),h(1, 100, fi655 + 3)] / ( L[h(1, 100, 99),h(1, 100, 99)] + U[h(1, 100, fi655 + 3),h(1, 100, fi655 + 3)] ) );
    X[h(4, 100, 96),h(-fi655 + 96, 100, fi655 + 4)] = ( ( -( X[h(4, 100, 96),h(4, 100, fi655)] ) * U[h(4, 100, fi655),h(-fi655 + 96, 100, fi655 + 4)] ) + X[h(4, 100, 96),h(-fi655 + 96, 100, fi655 + 4)] );

  };
  X[h(1, 100, 96),h(1, 100, 96)] = ( X[h(1, 100, 96),h(1, 100, 96)] / ( L[h(1, 100, 96),h(1, 100, 96)] + U[h(1, 100, 96),h(1, 100, 96)] ) );
  X[h(1, 100, 96),h(3, 100, 97)] = ( ( -( X[h(1, 100, 96),h(1, 100, 96)] ) * U[h(1, 100, 96),h(3, 100, 97)] ) + X[h(1, 100, 96),h(3, 100, 97)] );
  X[h(1, 100, 96),h(1, 100, 97)] = ( X[h(1, 100, 96),h(1, 100, 97)] / ( L[h(1, 100, 96),h(1, 100, 96)] + U[h(1, 100, 97),h(1, 100, 97)] ) );
  X[h(1, 100, 96),h(2, 100, 98)] = ( ( -( X[h(1, 100, 96),h(1, 100, 97)] ) * U[h(1, 100, 97),h(2, 100, 98)] ) + X[h(1, 100, 96),h(2, 100, 98)] );
  X[h(1, 100, 96),h(1, 100, 98)] = ( X[h(1, 100, 96),h(1, 100, 98)] / ( L[h(1, 100, 96),h(1, 100, 96)] + U[h(1, 100, 98),h(1, 100, 98)] ) );
  X[h(1, 100, 96),h(1, 100, 99)] = ( ( -( X[h(1, 100, 96),h(1, 100, 98)] ) * U[h(1, 100, 98),h(1, 100, 99)] ) + X[h(1, 100, 96),h(1, 100, 99)] );
  X[h(1, 100, 96),h(1, 100, 99)] = ( X[h(1, 100, 96),h(1, 100, 99)] / ( L[h(1, 100, 96),h(1, 100, 96)] + U[h(1, 100, 99),h(1, 100, 99)] ) );
  X[h(3, 100, 97),h(4, 100, 96)] = ( ( -( L[h(3, 100, 97),h(1, 100, 96)] ) * X[h(1, 100, 96),h(4, 100, 96)] ) + X[h(3, 100, 97),h(4, 100, 96)] );
  X[h(1, 100, 97),h(1, 100, 96)] = ( X[h(1, 100, 97),h(1, 100, 96)] / ( L[h(1, 100, 97),h(1, 100, 97)] + U[h(1, 100, 96),h(1, 100, 96)] ) );
  X[h(1, 100, 97),h(3, 100, 97)] = ( ( -( X[h(1, 100, 97),h(1, 100, 96)] ) * U[h(1, 100, 96),h(3, 100, 97)] ) + X[h(1, 100, 97),h(3, 100, 97)] );
  X[h(1, 100, 97),h(1, 100, 97)] = ( X[h(1, 100, 97),h(1, 100, 97)] / ( L[h(1, 100, 97),h(1, 100, 97)] + U[h(1, 100, 97),h(1, 100, 97)] ) );
  X[h(1, 100, 97),h(2, 100, 98)] = ( ( -( X[h(1, 100, 97),h(1, 100, 97)] ) * U[h(1, 100, 97),h(2, 100, 98)] ) + X[h(1, 100, 97),h(2, 100, 98)] );
